MouseMove,414,238,1372701526940
MouseMove,416,238,1372701526996
MouseMove,418,236,1372701527012
MouseMove,421,236,1372701527020
MouseMove,423,235,1372701527028
MouseMove,425,234,1372701527036
MouseMove,429,232,1372701527044
MouseMove,431,232,1372701527052
MouseMove,435,232,1372701527060
MouseMove,438,231,1372701527068
MouseMove,441,231,1372701527076
MouseMove,444,231,1372701527084
MouseMove,448,231,1372701527092
MouseMove,453,231,1372701527101
MouseMove,457,231,1372701527109
MouseMove,459,231,1372701527117
MouseMove,463,231,1372701527125
MouseMove,465,231,1372701527133
MouseMove,470,231,1372701527141
MouseMove,473,231,1372701527148
MouseMove,476,231,1372701527161
MouseMove,482,231,1372701527165
MouseMove,489,231,1372701527172
MouseMove,495,231,1372701527180
MouseMove,499,231,1372701527188
MouseMove,504,231,1372701527196
MouseMove,507,230,1372701527204
MouseMove,511,230,1372701527211
MouseMove,513,230,1372701527219
MouseMove,516,230,1372701527227
MouseMove,518,230,1372701527235
MouseMove,520,230,1372701527243
MouseMove,523,230,1372701527251
MouseMove,524,230,1372701527260
MouseMove,525,230,1372701527268
MouseMove,527,230,1372701527276
MouseMove,529,230,1372701527284
MouseMove,531,230,1372701527292
MouseMove,532,230,1372701527301
MouseMove,534,230,1372701527308
MouseMove,537,230,1372701527317
MouseMove,539,231,1372701527332
MouseMove,542,231,1372701527340
MouseMove,543,231,1372701527348
MouseMove,544,231,1372701527356
MouseMove,545,231,1372701527364
MouseMove,546,232,1372701527380
MouseMove,547,232,1372701527388
MouseMove,547,233,1372701527404
MouseMove,548,233,1372701527412
MouseMove,549,233,1372701527428
MouseMove,551,234,1372701527436
MouseMove,552,235,1372701527444
MouseMove,554,235,1372701527452
MouseMove,555,235,1372701527460
MouseMove,556,235,1372701527467
MouseMove,557,235,1372701527475
MouseDown,557,235,1372701527482,canvas2
MouseUp,557,235,1372701527575
MouseMove,552,235,1372701527607
MouseMove,545,232,1372701527607
MouseMove,536,229,1372701527622
MouseMove,526,225,1372701527622
MouseMove,515,221,1372701527638
MouseMove,502,214,1372701527638
MouseMove,482,207,1372701527653
MouseMove,466,203,1372701527653
MouseMove,440,195,1372701527669
MouseMove,411,190,1372701527685
MouseMove,369,179,1372701527700
MouseMove,322,165,1372701527700
MouseMove,280,150,1372701527716
MouseMove,238,137,1372701527716
MouseMove,202,126,1372701527731
MouseMove,171,115,1372701527731
MouseMove,146,109,1372701527747
MouseMove,126,104,1372701527747
MouseMove,113,100,1372701527763
MouseMove,100,97,1372701527763
MouseMove,92,95,1372701527778
MouseMove,83,91,1372701527778
MouseMove,77,90,1372701527795
MouseMove,73,90,1372701527795
MouseMove,71,89,1372701527810
MouseMove,70,89,1372701527810
MouseMove,69,89,1372701527888
MouseMove,68,88,1372701527904
MouseMove,67,86,1372701527904
MouseMove,66,85,1372701527920
MouseMove,65,85,1372701527935
MouseMove,65,84,1372701527935
MouseMove,64,84,1372701527951
MouseMove,64,82,1372701528044
MouseMove,63,82,1372701528060
MouseMove,62,81,1372701528060
MouseMove,61,81,1372701528076
MouseMove,60,80,1372701528076
MouseMove,59,79,1372701528091
MouseMove,58,79,1372701528091
MouseMove,57,77,1372701528107
MouseMove,55,77,1372701528107
MouseMove,55,75,1372701528122
MouseMove,53,74,1372701528122
MouseMove,52,74,1372701528154
MouseDown,52,74,1372701528200,canvas3
CardMove,19,0,1372701528200,Valid
MouseUp,52,74,1372701528278
MouseMove,54,77,1372701528278
MouseMove,59,82,1372701528294
MouseMove,64,87,1372701528294
MouseMove,72,94,1372701528310
MouseMove,80,102,1372701528310
MouseMove,87,109,1372701528325
MouseMove,98,119,1372701528341
MouseMove,107,129,1372701528341
MouseMove,116,139,1372701528341
MouseMove,125,148,1372701528356
MouseMove,133,156,1372701528372
MouseMove,139,165,1372701528372
MouseMove,145,172,1372701528388
MouseMove,150,179,1372701528388
MouseMove,152,184,1372701528403
MouseMove,157,192,1372701528403
MouseMove,160,198,1372701528419
MouseMove,163,204,1372701528419
MouseMove,168,213,1372701528434
MouseMove,172,221,1372701528450
MouseMove,175,229,1372701528450
MouseMove,179,235,1372701528466
MouseMove,182,241,1372701528466
MouseMove,186,247,1372701528481
MouseMove,189,252,1372701528481
MouseMove,192,259,1372701528497
MouseMove,195,267,1372701528497
MouseMove,198,273,1372701528515
MouseMove,200,277,1372701528523
MouseMove,201,280,1372701528531
MouseMove,203,284,1372701528539
MouseMove,203,286,1372701528547
MouseMove,203,287,1372701528555
MouseMove,203,289,1372701528563
MouseMove,203,290,1372701528579
MouseMove,203,292,1372701528613
MouseDown,203,292,1372701528692,canvas4
MouseUp,203,292,1372701528779
MouseMove,209,292,1372701528787
MouseMove,218,292,1372701528795
MouseMove,230,292,1372701528805
MouseMove,244,292,1372701528812
MouseMove,261,292,1372701528819
MouseMove,275,291,1372701528827
MouseMove,295,289,1372701528835
MouseMove,312,288,1372701528845
MouseMove,328,285,1372701528852
MouseMove,340,284,1372701528860
MouseMove,355,284,1372701528867
MouseMove,365,283,1372701528875
MouseMove,379,282,1372701528885
MouseMove,388,281,1372701528892
MouseMove,401,280,1372701528900
MouseMove,410,279,1372701528907
MouseMove,421,278,1372701528915
MouseMove,432,276,1372701528923
MouseMove,441,275,1372701528931
MouseMove,450,274,1372701528939
MouseMove,460,273,1372701528947
MouseMove,471,271,1372701528959
MouseMove,480,269,1372701528963
MouseMove,485,268,1372701528971
MouseMove,492,267,1372701528979
MouseMove,500,264,1372701528987
MouseMove,506,262,1372701528995
MouseMove,509,261,1372701529003
MouseMove,512,259,1372701529011
MouseMove,517,256,1372701529019
MouseMove,519,256,1372701529027
MouseMove,521,254,1372701529035
MouseMove,524,253,1372701529043
MouseMove,525,251,1372701529051
MouseMove,527,250,1372701529060
MouseMove,529,249,1372701529075
MouseMove,529,247,1372701529083
MouseMove,529,246,1372701529108
MouseMove,530,245,1372701529148
MouseMove,531,243,1372701529156
MouseMove,533,243,1372701529164
MouseMove,533,242,1372701529172
MouseMove,535,242,1372701529180
MouseMove,536,242,1372701529188
MouseMove,538,240,1372701529196
MouseMove,541,239,1372701529204
MouseMove,545,238,1372701529211
MouseMove,550,237,1372701529219
MouseMove,554,236,1372701529227
MouseMove,558,235,1372701529235
MouseMove,562,234,1372701529243
MouseMove,565,233,1372701529251
MouseMove,567,232,1372701529259
MouseMove,568,232,1372701529275
MouseDown,568,232,1372701529347,canvas2
CardMove,14,19,1372701529351,Valid
MouseUp,566,236,1372701529411
MouseMove,563,238,1372701529419
MouseMove,559,241,1372701529427
MouseMove,556,242,1372701529435
MouseMove,550,247,1372701529443
MouseMove,541,250,1372701529451
MouseMove,530,254,1372701529459
MouseMove,516,258,1372701529467
MouseMove,502,261,1372701529475
MouseMove,485,265,1372701529482
MouseMove,465,271,1372701529482
MouseMove,447,273,1372701529498
MouseMove,429,274,1372701529498
MouseMove,408,277,1372701529514
MouseMove,390,279,1372701529514
MouseMove,377,281,1372701529529
MouseMove,362,281,1372701529529
MouseMove,348,282,1372701529545
MouseMove,337,282,1372701529545
MouseMove,328,282,1372701529560
MouseMove,320,282,1372701529560
MouseMove,311,283,1372701529576
MouseMove,304,283,1372701529576
MouseMove,300,283,1372701529592
MouseMove,294,284,1372701529607
MouseMove,291,284,1372701529607
MouseMove,289,285,1372701529623
MouseMove,286,285,1372701529623
MouseMove,283,285,1372701529638
MouseMove,280,286,1372701529638
MouseMove,277,286,1372701529654
MouseMove,274,286,1372701529654
MouseMove,271,286,1372701529670
MouseMove,267,286,1372701529670
MouseMove,264,286,1372701529685
MouseMove,261,287,1372701529685
MouseMove,257,287,1372701529701
MouseMove,254,287,1372701529701
MouseMove,251,287,1372701529716
MouseMove,249,287,1372701529732
MouseMove,247,287,1372701529732
MouseMove,246,287,1372701529748
MouseMove,243,287,1372701529748
MouseMove,241,287,1372701529763
MouseMove,238,287,1372701529763
MouseMove,236,287,1372701529779
MouseMove,235,287,1372701529779
MouseMove,233,287,1372701529794
MouseMove,231,287,1372701529794
MouseMove,228,287,1372701529810
MouseMove,226,286,1372701529827
MouseMove,223,286,1372701529827
MouseMove,220,285,1372701529842
MouseMove,217,284,1372701529842
MouseMove,214,284,1372701529858
MouseMove,211,284,1372701529858
MouseMove,209,284,1372701529873
MouseMove,207,284,1372701529873
MouseMove,206,284,1372701529889
MouseMove,204,283,1372701529889
MouseMove,200,282,1372701529905
MouseMove,197,282,1372701529920
MouseMove,195,281,1372701529920
MouseMove,193,281,1372701529936
MouseMove,192,281,1372701529936
MouseMove,191,281,1372701529951
MouseMove,190,281,1372701529951
MouseDown,190,281,1372701529998,canvas4
MouseUp,194,281,1372701530076
MouseMove,207,281,1372701530092
MouseMove,222,281,1372701530092
MouseMove,237,281,1372701530107
MouseMove,254,281,1372701530107
MouseMove,271,281,1372701530123
MouseMove,293,281,1372701530123
MouseMove,315,281,1372701530139
MouseMove,330,281,1372701530139
MouseMove,345,281,1372701530154
MouseMove,358,279,1372701530170
MouseMove,367,277,1372701530170
MouseMove,373,276,1372701530185
MouseMove,380,274,1372701530185
MouseMove,387,273,1372701530201
MouseMove,395,271,1372701530201
MouseMove,401,268,1372701530217
MouseMove,406,267,1372701530217
MouseMove,412,266,1372701530232
MouseMove,418,264,1372701530232
MouseMove,422,263,1372701530248
MouseMove,426,263,1372701530248
MouseMove,431,262,1372701530263
MouseMove,436,262,1372701530263
MouseMove,441,261,1372701530279
MouseMove,447,261,1372701530279
MouseMove,451,260,1372701530295
MouseMove,458,260,1372701530295
MouseMove,464,260,1372701530310
MouseMove,471,260,1372701530310
MouseMove,475,259,1372701530326
MouseMove,479,258,1372701530326
MouseMove,483,258,1372701530341
MouseMove,485,257,1372701530341
MouseMove,487,257,1372701530357
MouseMove,489,257,1372701530357
MouseMove,491,256,1372701530373
MouseMove,492,256,1372701530388
MouseMove,493,255,1372701530388
MouseMove,494,255,1372701530404
MouseMove,495,255,1372701530404
MouseMove,497,255,1372701530419
MouseMove,497,254,1372701530419
MouseMove,498,253,1372701530435
MouseMove,499,253,1372701530451
MouseMove,500,253,1372701530451
MouseMove,501,252,1372701530466
MouseMove,503,251,1372701530482
MouseMove,503,250,1372701530497
MouseMove,504,250,1372701530497
MouseMove,505,249,1372701530516
MouseMove,505,248,1372701530523
MouseMove,506,247,1372701530531
MouseMove,507,247,1372701530539
MouseMove,509,246,1372701530547
MouseMove,510,246,1372701530555
MouseMove,510,245,1372701530563
MouseMove,512,245,1372701530574
MouseMove,516,244,1372701530579
MouseMove,517,243,1372701530587
MouseMove,521,243,1372701530595
MouseMove,524,243,1372701530603
MouseMove,527,242,1372701530612
MouseMove,531,242,1372701530620
MouseMove,534,242,1372701530628
MouseMove,537,242,1372701530635
MouseMove,539,242,1372701530643
MouseMove,542,242,1372701530651
MouseMove,544,242,1372701530659
MouseMove,546,242,1372701530667
MouseMove,548,242,1372701530675
MouseMove,551,242,1372701530683
MouseMove,552,242,1372701530700
MouseMove,553,242,1372701530707
MouseMove,556,243,1372701530715
MouseMove,557,243,1372701530723
MouseMove,558,243,1372701530732
MouseMove,559,243,1372701530812
MouseMove,560,243,1372701530820
MouseDown,560,243,1372701530852,canvas2
CardMove,14,19,1372701530855,Valid
MouseUp,560,243,1372701530947
MouseMove,560,244,1372701530979
MouseMove,560,245,1372701530987
MouseMove,560,247,1372701531003
MouseMove,559,247,1372701531035
MouseMove,559,248,1372701531044
MouseMove,558,249,1372701531061
MouseMove,557,250,1372701531068
MouseMove,557,251,1372701531075
MouseMove,556,251,1372701531091
MouseMove,556,252,1372701531099
MouseMove,554,253,1372701531107
MouseMove,554,255,1372701531115
MouseMove,553,255,1372701531123
MouseMove,552,257,1372701531131
MouseMove,551,258,1372701531147
MouseMove,550,260,1372701531155
MouseMove,548,261,1372701531164
MouseMove,547,262,1372701531171
MouseMove,545,264,1372701531179
MouseMove,544,265,1372701531187
MouseMove,542,266,1372701531196
MouseMove,541,268,1372701531212
MouseMove,540,268,1372701531221
MouseMove,539,269,1372701531236
MouseMove,538,269,1372701531396
